STATION,NAME,LATITUDE,LONGITUDE
AR000000001,"BAIBENE, AR",-29.6,-58.15
AR000000002,"BONPLAND, AR",-29.82,-57.42
AR000000003,"CAZADORES CORRENTINOS, AR",-29.98,-58.28
AR000000004,"CHAJAR355, AR",-30.78,-58.15
AR000000005,"COLONIA LIBERTAD, AR",-30.03,-57.82
AR000000006,"CONCORDIA, AR",-31.38,-58.02
AR000000007,"CONQUISTADORES, AR",-30.58,-58.45
AR000000008,"CURUZU CUATIA AERO, AR",-29.783,-57.983
AR000000009,"FEDERACI 363N, AR",-31.0,-57.9
AR000000011,"MONTE CASEROS AERO, AR",-30.267,-57.65
AR000000012,"PASO DE LOS LIBRES, AR",-29.73,-57.08
AR000000013,"PUJOL, AR",-30.42,-57.85
AR000000014,"REDOM363N, AR",-31.08,-58.28
AR000000015,"SAN JAIME DE ARRUABARRENA, AR",-30.03,-58.3
AR000000016,"SOLARI, AR",-29.37,-58.18
AR000087007,"LA QUIACA OBSERVATO, AR",-22.1,-65.6
AR000087065,"RIVADAVIA, AR",-24.167,-62.9
AR000087078,"LAS LOMITAS, AR",-24.7,-60.583
AR000087129,"SANTIAGO DEL ESTERO, AR",-27.767,-64.3
AR000087155,"RESISTENCIA AERO, AR",-27.45,-59.05
AR000087217,"LA RIOJA AERO., AR",-29.383,-66.817
AR000087257,"CERES AERO, AR",-29.883,-61.95
AR000087270,"RECONQUISTA AERO, AR",-29.183,-59.7
AR000087344,"CORDOBA AERO, AR",-31.317,-64.217
AR000087374,"PARANA AERO, AR",-31.783,-60.483
AR000087418,"MENDOZA AERO, AR",-32.833,-68.783
AR000087534,"LABOULAYE AERO, AR",-34.133,-63.367
AR000087623,"SANTA ROSA AERO, AR",-36.567,-64.266
AR000087692,"MAR DEL PLATA AERO, AR",-37.933,-57.583
AR000087715,"NEUQUEN AERO, AR",-38.95,-68.133
AR000087803,"ESQUEL AERO, AR",-42.933,-71.15
AR000087828,"TRELEW AERO, AR",-43.2,-65.266
AR000087860,"COMODORO RIVADAVIA, AR",-45.783,-67.5
AR000087925,"RIO GALLEGOS AERO, AR",-51.617,-69.283
AR000870470,"SALTA AERO, AR",-24.85,-65.483
AR000873050,"JACHAL, AR",-30.25,-68.75
AR000875440,"PEHUAJO AERO, AR",-35.867,-61.9
AR000875850,"BUENOS AIRES OBSERV, AR",-34.583,-58.483
AR000877500,"BAHIA BLANCA AERO, AR",-38.733,-62.167
ARM00087016,"ORAN, AR",-23.153,-64.329
ARM00087022,"GENERAL ENRIQUE MOSCONI TARTA, AR",-22.62,-63.794
ARM00087046,"JUJUY, AR",-24.393,-65.098
ARM00087121,"TENIENTE BENJAMIN MATIENZO, AR",-26.841,-65.105
ARM00087148,"PRESIDENCIA ROQUE SAENZ PENA, AR",-26.733,-60.483
ARM00087162,"FORMOSA, AR",-26.213,-58.228
ARM00087166,"CORRIENTES, AR",-27.446,-58.762
ARM00087178,"POSADAS, AR",-27.386,-55.971
ARM00087213,"CHILECITO AERO, AR",-29.233,-67.433
ARM00087222,"CATAMARCA, AR",-28.596,-65.752
ARM00087244,"VILLA MARIA DEL RIO, AR",-29.9,-63.683
ARM00087289,"PASO DE LOS LIBRES, AR",-29.689,-57.152
ARM00087311,"SAN JUAN, AR",-31.571,-68.418
ARM00087320,"CHAMICAL AERO, AR",-30.367,-66.283
ARM00087322,"CHEPES, AR",-31.333,-66.6
ARM00087328,"VILLA DOLORES, AR",-31.945,-65.146
ARM00087345,"CORDOBA OBSERVATORIO, AR",-31.4,-64.183
ARM00087349,"PILAR OBSERVATORIO, AR",-31.667,-63.883
ARM00087395,"COMODORO PIERRESTEGUI, AR",-31.297,-57.997
ARM00087416,"SAN MARTIN, AR",-33.083,-68.417
ARM00087420,"MENDOZA OBSERVATORIO, AR",-32.883,-68.85
ARM00087436,"SAN LUIS, AR",-33.273,-66.356
ARM00087448,"VILLA REYNOLDS, AR",-33.73,-65.387
ARM00087453,"RIO CUARTO AREA DE MATERIAL, AR",-33.085,-64.261
ARM00087467,"MARCOS JUAREZ, AR",-32.684,-62.158
ARM00087480,"ROSARIO, AR",-32.904,-60.785
ARM00087497,"GUALEGUAYCHU, AR",-33.01,-58.613
ARM00087506,"MALARGUE, AR",-35.494,-69.574
ARM00087509,"SAN RAFAEL, AR",-34.588,-68.403
ARM00087532,"GENERAL PICO, AR",-35.696,-63.758
ARM00087548,"JUNIN, AR",-34.546,-60.931
ARM00087550,"NUEVE DE JULIO, AR",-35.45,-60.883
ARM00087563,"LAS FLORES, AR",-36.067,-59.1
ARM00087576,"MINISTRO PISTARINI, AR",-34.822,-58.536
ARM00087582,"AEROPARQUE JORGE NEWBERY, AR",-34.559,-58.416
ARM00087593,"LA PLATA, AR",-34.972,-57.895
ARM00087596,"PUNTA INDIO B.A., AR",-35.367,-57.283
ARM00087637,"CORONEL SUAREZ AERO, AR",-37.433,-61.883
ARM00087640,"BOLIVAR AERO, AR",-36.2,-61.067
ARM00087641,"AZUL AERO, AR",-36.833,-59.883
ARM00087643,"OLAVARRIA AERO, AR",-36.883,-60.217
ARM00087645,"TANDIL, AR",-37.237,-59.228
ARM00087648,"DOLORES AIRPORT, AR",-36.35,-57.733
ARM00087679,"PIGUE AIRPORT, AR",-37.6,-62.383
ARM00087688,"TRES ARROYOS, AR",-38.387,-60.33
ARM00087736,"RIO COLORADO, AR",-39.017,-64.083
ARM00087765,"SAN CARLOS DE BARILOCHE, AR",-41.151,-71.158
ARM00087774,"MAQUINCHAO, AR",-41.25,-68.733
ARM00087784,"SAN ANTONIO OESTE AERO, AR",-40.783,-65.1
ARM00087791,"GOBERNADOR CASTELLO, AR",-40.869,-63.0
ARM00087800,"EL BOLSON, AR",-41.943,-71.532
ARM00087814,"PASO DE INDIOS, AR",-43.817,-68.883
ARM00087823,"P.MADRYN AERO, AR",-42.733,-65.067
ARM00087852,"PERITO MORENO AIRPORT, AR",-46.517,-71.017
ARM00087880,"GOBERNADOR GREGORES, AR",-48.783,-70.167
ARM00087896,"PUERTO DESEADO, AR",-47.735,-65.904
ARM00087903,"LAGO ARGENTINO AIRPORT, AR",-50.333,-72.3
ARM00087904,"EL CALAFATE AERO, AR",-50.267,-72.05
ARM00087909,"SAN JULIAN, AR",-49.307,-67.803
ARM00087934,"RIO GRANDE, AR",-53.778,-67.749
ARM00087938,"USHUAIA MALVINAS ARGENTINAS, AR",-54.843,-68.296
BR002554002,"IGUAZU AERO, BR",-25.733,-54.467
BR002653009,"SANTO ANTONIO, BR",-26.07,-53.73
BR002754001,"ALTO URUGUAI, BR",-27.3,-54.13
PAM00086170,"GRAL. BRUGUEZ, PA",-24.75,-58.833
